,topic,post_stance,author_id,num_of_agents_received,num_of_agents_not_received,num_of_spreader_agents,num_of_disinterested_agents,network_polarization,net_polarization2,network_homophily,network_homophily2,network_polarity,satisfaction,activity,user_preference
0,6,0.517307,100,79,21,20,59,0.45124,0.42775026055060483,0.011695111171550964,0.23917168261455918,0.012923,0.00502631003236246,0.295367688321269,0.29336161040750525
1,5,-0.640908,101,76,27,22,54,0.44977,0.4262866717908948,0.03211397504562491,0.23917168261455918,0.012593,-0.003532465469255663,0.29720525239893886,0.29297084272752083
2,2,0.462356,101,76,27,22,54,0.451177,0.4276657371184862,0.011695111171550964,0.23917168261455918,0.012964,-0.007949451326860838,0.3027534537842664,0.29264980588632145
3,2,0.933613,101,76,27,22,54,0.452621,0.42905837650828915,0.016393442622950807,0.23917168261455918,0.013323,-0.01764244433656957,0.3114020666060016,0.29227513824878104
4,2,0.447121,101,76,27,22,54,0.453913,0.4303024216400385,0.020868813705803083,0.23234266443384688,0.013561,-0.022671712378640768,0.32171146143547047,0.292085663159539
5,2,0.496537,101,76,27,22,54,0.455168,0.43149927684597295,0.017269004806836387,0.23234266443384688,0.013797,-0.028705455889967636,0.3327727763138659,0.29225220917542216
6,2,0.517321,101,76,27,22,54,0.456332,0.4326028771801658,0.013903552847493415,0.23234266443384688,0.014054,-0.035460075809061485,0.3451523803931781,0.2927896198550338
7,2,0.254038,101,76,27,22,54,0.457368,0.43359659028411457,0.014028973709983092,0.23234266443384688,0.014268,-0.038988238139158575,0.3577644403056286,0.2935204332854545
8,2,0.465508,101,76,27,22,54,0.458415,0.43459466630591936,0.014028973709983092,0.23234266443384688,0.01443,-0.04581434692556635,0.37143043504900136,0.2942617977226645
9,2,0.65588,101,76,27,22,54,0.459344,0.43547872755365874,0.019360751517928747,0.22803034212291648,0.014687,-0.055997832572815535,0.3863726866638104,0.29556833367680163
10,2,0.204378,101,92,4,18,74,0.459992,0.4362911681791297,0.008676150215429997,0.16373720306854128,0.014844,-0.05782008297619047,0.39692685030700736,0.2960061590998252
11,2,0.350448,101,92,4,18,74,0.460652,0.43710035496041105,0.005255650316191997,0.16373720306854128,0.014998,-0.06099904283807212,0.40696250408440643,0.2966498670055117
12,2,0.331247,101,92,4,18,74,0.461283,0.43787007954233215,0.007568343017641944,0.16373720306854128,0.015113,-0.06405565884419787,0.41673908217359107,0.2971205201723913
13,2,0.586029,101,92,4,18,74,0.461811,0.438507362135509,0.007998403208290684,0.16373720306854128,0.015164,-0.06955487351941747,0.42818741280652,0.2971205201723913
14,2,0.48492,101,92,4,18,74,0.462289,0.4390684553206888,0.009132918914579112,0.16373720306854128,0.015234,-0.07417614784500692,0.4384492441157399,0.2971205201723913
15,2,0.149294,101,92,4,18,74,0.462782,0.43963702504156105,0.012978754691335612,0.16373720306854128,0.015312,-0.07561793887771613,0.44683056973910035,0.29719807752459276
16,2,0.465201,101,92,4,18,74,0.46328,0.44019855742312686,0.011925033552418677,0.16404044837902462,0.015383,-0.08016833938569116,0.4557911062016194,0.29803896235650307
17,2,0.558465,101,92,4,18,74,0.463642,0.44061592274411643,0.011925033552418677,0.16404044837902462,0.015463,-0.085702046261558,0.4643869168987754,0.2994952730361147
18,2,0.61295,101,92,4,18,74,0.463974,0.4409924530502589,0.010321773053595258,0.16404044837902462,0.015512,-0.09185414521960239,0.4709835695478472,0.30065757000705495
19,2,-0.319103,101,92,4,18,74,0.462952,0.4398532704503155,0.010786122509569422,0.16373720306854128,0.015355,-0.08861031608298658,0.47110643556726467,0.30114300690025886
20,3,0.72779,101,90,3,15,75,0.463743,0.4406702639143678,0.018849367715871226,0.17820627756214605,0.015678,-0.09795383306352891,0.4718811326546433,0.3009220320727712
21,1,1.0,101,93,2,18,75,0.464558,0.4414872573784201,0.01722690888120827,0.17576387149831035,0.015678,-0.12644035265591602,0.4784373410192586,0.29958833953564706
22,5,-0.232171,100,88,3,13,75,0.463489,0.44050686522155735,0.018849367715871226,0.1757830972830538,0.015516,-0.12300661158795487,0.4830596577701611,0.3016693829013429
23,1,0.857628,101,93,2,18,75,0.464319,0.44132024089373767,0.019068616572890117,0.1757830972830538,0.015513,-0.14784516969398045,0.4875394023465511,0.3011575844270017
24,5,-0.417461,100,88,3,13,75,0.463266,0.44033984873687493,0.02045143871952262,0.1757830972830538,0.015351,-0.14175124895773447,0.4915352749894251,0.3035562339415648
25,1,0.570223,101,90,3,15,75,0.463851,0.4409753120563772,0.02045143871952262,0.1757830972830538,0.015495,-0.15315994023394103,0.4964894817855416,0.3036307344752714
26,1,0.534607,101,90,3,15,75,0.464446,0.4416068049740435,0.019057414514754113,0.1757830972830538,0.015635,-0.1639573966639196,0.5008924202509153,0.30397418251447744
27,1,-0.182564,101,90,3,15,75,0.463819,0.4409512731805612,0.02045143871952262,0.1757830972830538,0.015471,-0.1602355468030178,0.49886874063926473,0.3054981424774918
28,1,0.300686,101,90,3,15,75,0.464473,0.4416383881570626,0.019057414514754113,0.1757830972830538,0.015666,-0.16630727606822918,0.5009958687946046,0.30426542745206414
29,1,0.376358,101,90,3,15,75,0.465022,0.4422184252550353,0.019057414514754113,0.1757830972830538,0.015822,-0.17397837205387712,0.5045142651774347,0.30470794682330776
30,1,0.806864,101,87,2,12,75,0.465724,0.44295371937268235,0.028329978540415527,0.21668459031466258,0.016065,-0.1766037263400364,0.5074354972162697,0.30551568913963256
31,5,-0.159763,100,84,2,8,76,0.465326,0.44254050740420287,0.028329978540415527,0.21668459031466258,0.015988,-0.1749900028770668,0.5094136285369372,0.30696405055914394
32,5,-0.46916,100,84,2,8,76,0.464922,0.44211816403234855,0.029168931335248588,0.21668459031466258,0.015921,-0.17025115359301168,0.5100800842998899,0.30865636887676795
33,5,-0.311139,100,84,2,8,76,0.464531,0.4417004844427589,0.029168931335248588,0.21668459031466258,0.015849,-0.16710842704899054,0.5104402687659093,0.3105279426631758
34,5,0.368294,100,84,2,8,76,0.464925,0.44211985084040994,0.029168931335248588,0.21668459031466258,0.01592,-0.1708284601612301,0.5146719008047442,0.3096401329544379
35,5,0.255043,100,84,2,8,76,0.46532,0.4425358748755937,0.028329978540415527,0.21668459031466258,0.015993,-0.17340458117734794,0.5187392376979482,0.3087267814981272
36,5,-0.239515,100,84,2,8,76,0.464925,0.44212030922735623,0.029168931335248588,0.21668459031466258,0.015919,-0.17098530589930294,0.5147660008047443,0.30964363586705923
37,5,-0.376162,100,84,2,8,76,0.464532,0.44170071058709487,0.029168931335248588,0.21668459031466258,0.015849,-0.16718580391309434,0.5105946105134822,0.31052967081851557
38,5,-0.098877,100,84,2,8,76,0.464157,0.44128929570380243,0.029168931335248588,0.21668459031466258,0.015771,-0.16618707736525154,0.5107822988058832,0.3120118028053394
39,5,0.33768,101,90,2,14,76,0.464952,0.4420961267751138,0.028564376285348393,0.21668459031466258,0.015761,-0.16518969353356355,0.5151652774466597,0.31369158671657377
40,5,0.434419,100,86,3,11,75,0.465467,0.4426057679395518,0.024389469165121858,0.20385557281705624,0.01578,-0.16812392230939127,0.5190403240486016,0.31307768089133103
41,1,0.370325,101,91,4,17,74,0.466037,0.4431862078836878,0.024389469165121858,0.20385557281705624,0.015751,-0.18327256998489536,0.5187167813301549,0.308718416166412
42,2,0.474134,101,91,4,17,74,0.46673,0.4440032013477401,0.024389469165121858,0.2087489407450889,0.015751,-0.2052571149861401,0.5157450609418055,0.30538927102078095
43,2,0.426795,101,91,4,17,74,0.467369,0.4447384954653871,0.024389469165121858,0.21095268111075854,0.01567,-0.22534879451937384,0.5146310240486017,0.30253505062417196
44,2,0.259579,101,91,4,17,74,0.468014,0.44545919424538105,0.024389469165121858,0.21095268111075854,0.015575,-0.23775241990896812,0.5146458551165628,0.30042881156625334
45,2,-0.378125,101,91,4,17,74,0.467153,0.44452221150379734,0.024389469165121858,0.21095268111075854,0.015618,-0.2194165391104867,0.5139704483204461,0.3051458803769329
46,3,0.948007,101,91,4,17,74,0.468081,0.4455026036606601,0.024389469165121858,0.21095268111075854,0.015618,-0.24134565318691184,0.5145036883154883,0.30117657511803325
47,3,-0.275286,101,91,4,17,74,0.467197,0.4445593495520066,0.024389469165121858,0.21095268111075854,0.015604,-0.23477263080018043,0.513993562101896,0.30507490136398796
48,2,0.540659,101,91,4,17,74,0.468058,0.4454963322935904,0.024389469165121858,0.21095268111075854,0.015561,-0.26058711886278935,0.5147554621018962,0.3009891056115608
